create_time,bid,custom_track,campaign_id,group_id,job_id,publisher_id,ts
8f03185f-b541-11ef-9893-54e1adfb0c6e,1,qualified,1978,914,13158,90,2024-12-07 21:40:11
8f031e9e-b541-11ef-88c7-54e1adfb0c6e,1,unqualified,1721,960,13255,96,2024-12-08 05:32:42
8f032113-b541-11ef-ba13-54e1adfb0c6e,1,click,1533,567,16947,86,2024-12-08 05:15:03
8f032331-b541-11ef-8229-54e1adfb0c6e,1,conversion,1604,693,17454,67,2024-12-08 04:13:45
8f03251a-b541-11ef-9293-54e1adfb0c6e,1,unqualified,1616,906,17297,43,2024-12-08 14:49:48
8f0326e8-b541-11ef-b8ac-54e1adfb0c6e,1,unqualified,1774,691,15915,60,2024-12-08 06:59:11
8f03289f-b541-11ef-a8e4-54e1adfb0c6e,1,qualified,1180,913,11613,48,2024-12-08 10:04:18
8f032a54-b541-11ef-a41e-54e1adfb0c6e,0,unqualified,1525,998,10358,79,2024-12-07 22:30:14
8f032c06-b541-11ef-8a7c-54e1adfb0c6e,1,click,1383,623,12412,50,2024-12-08 00:51:43
8f032df5-b541-11ef-872f-54e1adfb0c6e,1,qualified,1742,963,19910,94,2024-12-07 18:25:04
8f033009-b541-11ef-9840-54e1adfb0c6e,0,unqualified,1848,911,11171,100,2024-12-08 07:42:09
8f0332ac-b541-11ef-89bd-54e1adfb0c6e,0,click,1590,748,12995,51,2024-12-08 07:55:36
8f0334ca-b541-11ef-891a-54e1adfb0c6e,1,qualified,1100,877,10283,80,2024-12-08 04:55:10
8f03367f-b541-11ef-9a6d-54e1adfb0c6e,1,conversion,1584,612,13207,52,2024-12-08 02:48:07
8f03381f-b541-11ef-a45d-54e1adfb0c6e,0,conversion,1699,876,18095,85,2024-12-08 06:53:51
8f0339c5-b541-11ef-a118-54e1adfb0c6e,1,click,1179,567,13530,65,2024-12-08 06:24:06
8f033b5e-b541-11ef-94ce-54e1adfb0c6e,0,conversion,1188,891,11651,29,2024-12-07 16:28:47
8f033d00-b541-11ef-bc77-54e1adfb0c6e,0,qualified,1318,976,18131,24,2024-12-08 13:13:56
8f033eae-b541-11ef-9b8a-54e1adfb0c6e,1,click,1806,708,13180,13,2024-12-08 09:03:41
8f034050-b541-11ef-9ad0-54e1adfb0c6e,0,conversion,1559,959,16827,70,2024-12-07 16:54:26
8f03421e-b541-11ef-94aa-54e1adfb0c6e,1,unqualified,1393,800,11773,24,2024-12-08 13:46:29
8f03443e-b541-11ef-b0ed-54e1adfb0c6e,1,unqualified,1334,914,10553,23,2024-12-07 21:27:07
8f034612-b541-11ef-8bbc-54e1adfb0c6e,1,qualified,1245,947,13133,6,2024-12-08 03:42:48
8f0347df-b541-11ef-b63b-54e1adfb0c6e,1,conversion,1861,919,19420,37,2024-12-08 11:18:45
8f0349ad-b541-11ef-a302-54e1adfb0c6e,0,unqualified,1034,744,19406,3,2024-12-07 18:42:31
8f034b66-b541-11ef-940e-54e1adfb0c6e,1,unqualified,1163,834,12614,53,2024-12-08 15:27:51
8f034d1a-b541-11ef-b24d-54e1adfb0c6e,0,qualified,1184,731,17483,62,2024-12-07 23:31:39
8f034edc-b541-11ef-bf93-54e1adfb0c6e,1,unqualified,1176,934,15337,88,2024-12-07 23:44:40
8f035093-b541-11ef-8f46-54e1adfb0c6e,1,click,1482,696,13326,83,2024-12-08 10:09:36
